;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0x9D000B00	0xAC228630  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 562 :: 		
0x9D000B04	0x3C029D00  LUI	R2, hi_addr(_UART5_Data_Ready+0)
0x9D000B08	0x344200EC  ORI	R2, R2, lo_addr(_UART5_Data_Ready+0)
0x9D000B0C	0xAC228638  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 563 :: 		
0x9D000B10	0x3C029D00  LUI	R2, hi_addr(_UART5_Tx_Idle+0)
0x9D000B14	0x344203D0  ORI	R2, R2, lo_addr(_UART5_Tx_Idle+0)
;__Lib_UART_123456.c, 565 :: 		
0x9D000B18	0x0F400175  JAL	_Get_Fosc_kHz+0
0x9D000B1C	0xAC228634  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000B20	0xAFB90010  SW	R25, 16(SP)
0x9D000B24	0x0000D80A  MOVZ	R27, R0, R0
0x9D000B28	0x0320D00A  MOVZ	R26, R25, R0
0x9D000B2C	0x0F400152  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000B30	0x0040C80A  MOVZ	R25, R2, R0
0x9D000B34	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000B38	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 566 :: 		
0x9D000B3C	0x34030008  ORI	R3, R0, 8
0x9D000B40	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 567 :: 		
0x9D000B44	0x1440000C  BNE	R2, R0, L__UART5_Init142
0x9D000B48	0xAFC36A04  SW	R3, 27140(R30)
L__UART5_Init261:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 568 :: 		
0x9D000B4C	0x0F400175  JAL	_Get_Fosc_kHz+0
0x9D000B50	0x70000000  NOP	
0x9D000B54	0x341B0001  ORI	R27, R0, 1
0x9D000B58	0x0320D00A  MOVZ	R26, R25, R0
0x9D000B5C	0x0F400152  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000B60	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000B64	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 569 :: 		
0x9D000B68	0x34020008  ORI	R2, R0, 8
0x9D000B6C	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 570 :: 		
0x9D000B70	0x0B4002DF  J	L_UART5_Init92
0x9D000B74	0xAFC26A08  SW	R2, 27144(R30)
L__UART5_Init142:
;__Lib_UART_123456.c, 567 :: 		
0x9D000B78	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 570 :: 		
L_UART5_Init92:
;__Lib_UART_123456.c, 571 :: 		
; brg_tmp start address is: 12 (R3)
0x9D000B7C	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000B80	0x3C1EBF80  LUI	R30, 49024
0x9D000B84	0xAFC26A40  SW	R2, 27200(R30)
;__Lib_UART_123456.c, 572 :: 		
0x9D000B88	0x3C1EBF80  LUI	R30, 49024
0x9D000B8C	0x8FC26A00  LW	R2, 27136(R30)
0x9D000B90	0x34428000  ORI	R2, R2, 32768
0x9D000B94	0x3C1EBF80  LUI	R30, 49024
0x9D000B98	0xAFC26A00  SW	R2, 27136(R30)
;__Lib_UART_123456.c, 573 :: 		
0x9D000B9C	0x34021400  ORI	R2, R0, 5120
0x9D000BA0	0x3C1EBF80  LUI	R30, 49024
0x9D000BA4	0xAFC26A10  SW	R2, 27152(R30)
;__Lib_UART_123456.c, 574 :: 		
L_end_UART5_Init:
0x9D000BA8	0x8FBB000C  LW	R27, 12(SP)
0x9D000BAC	0x8FBA0008  LW	R26, 8(SP)
0x9D000BB0	0x8FB90004  LW	R25, 4(SP)
0x9D000BB4	0x8FBF0000  LW	RA, 0(SP)
0x9D000BB8	0x03E00008  JR	RA
0x9D000BBC	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART5_Init
_mikrobus_logInit:
;easypicfusion_v7_P32MX795F512L.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
0x9D001C78	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001C7C	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 285 :: 		switch( port )
0x9D001C80	0x0B400734  J	L_mikrobus_logInit40
0x9D001C84	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 288 :: 		case _MIKROBUS1: return _log_init1( baud );
L_mikrobus_logInit42:
0x9D001C88	0x0F40042A  JAL	easypicfusion_v7_P32MX795F512L__log_init1+0
0x9D001C8C	0x0340C80A  MOVZ	R25, R26, R0
0x9D001C90	0x0B400745  J	L_end_mikrobus_logInit
0x9D001C94	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit43:
0x9D001C98	0x0F400408  JAL	easypicfusion_v7_P32MX795F512L__log_init2+0
0x9D001C9C	0x0340C80A  MOVZ	R25, R26, R0
0x9D001CA0	0x0B400745  J	L_end_mikrobus_logInit
0x9D001CA4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit44:
0x9D001CA8	0x0F4003FD  JAL	easypicfusion_v7_P32MX795F512L__log_initUartA+0
0x9D001CAC	0x0340C80A  MOVZ	R25, R26, R0
0x9D001CB0	0x0B400745  J	L_end_mikrobus_logInit
0x9D001CB4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit45:
0x9D001CB8	0x0F40041F  JAL	easypicfusion_v7_P32MX795F512L__log_initUartB+0
0x9D001CBC	0x0340C80A  MOVZ	R25, R26, R0
0x9D001CC0	0x0B400745  J	L_end_mikrobus_logInit
0x9D001CC4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit46:
0x9D001CC8	0x0B400745  J	L_end_mikrobus_logInit
0x9D001CCC	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 315 :: 		}
L_mikrobus_logInit40:
0x9D001CD0	0x332200FF  ANDI	R2, R25, 255
0x9D001CD4	0x1040FFEC  BEQ	R2, R0, L_mikrobus_logInit42
0x9D001CD8	0x70000000  NOP	
L__mikrobus_logInit174:
0x9D001CDC	0x332300FF  ANDI	R3, R25, 255
0x9D001CE0	0x34020001  ORI	R2, R0, 1
0x9D001CE4	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit43
0x9D001CE8	0x70000000  NOP	
L__mikrobus_logInit176:
0x9D001CEC	0x332300FF  ANDI	R3, R25, 255
0x9D001CF0	0x34020020  ORI	R2, R0, 32
0x9D001CF4	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit44
0x9D001CF8	0x70000000  NOP	
L__mikrobus_logInit178:
0x9D001CFC	0x332300FF  ANDI	R3, R25, 255
0x9D001D00	0x34020030  ORI	R2, R0, 48
0x9D001D04	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit45
0x9D001D08	0x70000000  NOP	
L__mikrobus_logInit180:
0x9D001D0C	0x0B400732  J	L_mikrobus_logInit46
0x9D001D10	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 317 :: 		}
L_end_mikrobus_logInit:
0x9D001D14	0x8FB90004  LW	R25, 4(SP)
0x9D001D18	0x8FBF0000  LW	RA, 0(SP)
0x9D001D1C	0x03E00008  JR	RA
0x9D001D20	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_logInit
easypicfusion_v7_P32MX795F512L__log_init1:
;__epf_32mx795f512l_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
0x9D0010A8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0010AC	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 25 :: 		UART2_Init(baud);
0x9D0010B0	0x0F4002F0  JAL	_UART2_Init+0
0x9D0010B4	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 26 :: 		logger = UART2_Write;
0x9D0010B8	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0010BC	0x34420D68  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0010C0	0xAC22862C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 27 :: 		return 0;
0x9D0010C4	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 28 :: 		}
L_end__log_init1:
0x9D0010C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0010CC	0x03E00008  JR	RA
0x9D0010D0	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init1
easypicfusion_v7_P32MX795F512L__log_init2:
;__epf_32mx795f512l_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
0x9D001020	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001024	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 32 :: 		UART5_Init(baud);
0x9D001028	0x0F4002B6  JAL	_UART5_Init+0
0x9D00102C	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 33 :: 		logger = UART5_Write;
0x9D001030	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D001034	0x34420AA4  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D001038	0xAC22862C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 34 :: 		return 0;
0x9D00103C	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 35 :: 		}
L_end__log_init2:
0x9D001040	0x8FBF0000  LW	RA, 0(SP)
0x9D001044	0x03E00008  JR	RA
0x9D001048	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init2
easypicfusion_v7_P32MX795F512L__log_initUartA:
;__epf_32mx795f512l_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
0x9D000FF4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000FF8	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 39 :: 		UART2_Init(baud);
0x9D000FFC	0x0F4002F0  JAL	_UART2_Init+0
0x9D001000	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 40 :: 		logger = UART2_Write;
0x9D001004	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D001008	0x34420D68  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D00100C	0xAC22862C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 41 :: 		return 0;
0x9D001010	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 42 :: 		}
L_end__log_initUartA:
0x9D001014	0x8FBF0000  LW	RA, 0(SP)
0x9D001018	0x03E00008  JR	RA
0x9D00101C	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartA
easypicfusion_v7_P32MX795F512L__log_initUartB:
;__epf_32mx795f512l_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
0x9D00107C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001080	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 46 :: 		UART5_Init(baud);
0x9D001084	0x0F4002B6  JAL	_UART5_Init+0
0x9D001088	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 47 :: 		logger = UART5_Write;
0x9D00108C	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D001090	0x34420AA4  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D001094	0xAC22862C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 48 :: 		return 0;
0x9D001098	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 49 :: 		}
L_end__log_initUartB:
0x9D00109C	0x8FBF0000  LW	RA, 0(SP)
0x9D0010A0	0x03E00008  JR	RA
0x9D0010A4	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartB
_mikrobus_logWrite:
;easypicfusion_v7_P32MX795F512L.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
0x9D001AAC	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D001AB0	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 321 :: 		uint8_t *ptr = data_;
0x9D001AB4	0xAFB90004  SW	R25, 4(SP)
; ptr start address is: 16 (R4)
0x9D001AB8	0x0320200A  MOVZ	R4, R25, R0
;easypicfusion_v7_P32MX795F512L.c, 322 :: 		uint8_t row = 13;
0x9D001ABC	0x341E000D  ORI	R30, R0, 13
0x9D001AC0	0xA3BE0014  SB	R30, 20(SP)
0x9D001AC4	0x341E000A  ORI	R30, R0, 10
;easypicfusion_v7_P32MX795F512L.c, 323 :: 		uint8_t line = 10;
;easypicfusion_v7_P32MX795F512L.c, 324 :: 		switch( format )
0x9D001AC8	0x0B4006E5  J	L_mikrobus_logWrite47
0x9D001ACC	0xA3BE0015  SB	R30, 21(SP)
;easypicfusion_v7_P32MX795F512L.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite49:
;easypicfusion_v7_P32MX795F512L.c, 327 :: 		_log_write( ptr );
; ptr end address is: 16 (R4)
0x9D001AD0	0x0F400413  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D001AD4	0x0080C80A  MOVZ	R25, R4, R0
;easypicfusion_v7_P32MX795F512L.c, 328 :: 		break;
0x9D001AD8	0x0B4006F2  J	L_mikrobus_logWrite48
0x9D001ADC	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite50:
;easypicfusion_v7_P32MX795F512L.c, 330 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D001AE0	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite51:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D001AE4	0x90620000  LBU	R2, 0(R3)
0x9D001AE8	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite52
0x9D001AEC	0x70000000  NOP	
L__mikrobus_logWrite183:
;easypicfusion_v7_P32MX795F512L.c, 332 :: 		_log_write( ptr );
0x9D001AF0	0xAFA30008  SW	R3, 8(SP)
0x9D001AF4	0xA3BA000C  SB	R26, 12(SP)
0x9D001AF8	0xAFB90010  SW	R25, 16(SP)
0x9D001AFC	0x0F400413  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D001B00	0x0060C80A  MOVZ	R25, R3, R0
0x9D001B04	0x8FB90010  LW	R25, 16(SP)
0x9D001B08	0x93BA000C  LBU	R26, 12(SP)
0x9D001B0C	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 333 :: 		ptr++;
0x9D001B10	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 334 :: 		}
; ptr end address is: 12 (R3)
0x9D001B14	0x0B4006B9  J	L_mikrobus_logWrite51
0x9D001B18	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite52:
;easypicfusion_v7_P32MX795F512L.c, 335 :: 		break;
0x9D001B1C	0x0B4006F2  J	L_mikrobus_logWrite48
0x9D001B20	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite53:
;easypicfusion_v7_P32MX795F512L.c, 337 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D001B24	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite54:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D001B28	0x90620000  LBU	R2, 0(R3)
0x9D001B2C	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite55
0x9D001B30	0x70000000  NOP	
L__mikrobus_logWrite185:
;easypicfusion_v7_P32MX795F512L.c, 339 :: 		_log_write( ptr );
0x9D001B34	0xAFA30008  SW	R3, 8(SP)
0x9D001B38	0xA3BA000C  SB	R26, 12(SP)
0x9D001B3C	0xAFB90010  SW	R25, 16(SP)
0x9D001B40	0x0F400413  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D001B44	0x0060C80A  MOVZ	R25, R3, R0
0x9D001B48	0x8FB90010  LW	R25, 16(SP)
0x9D001B4C	0x93BA000C  LBU	R26, 12(SP)
0x9D001B50	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 340 :: 		ptr++;
0x9D001B54	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 341 :: 		}
; ptr end address is: 12 (R3)
0x9D001B58	0x0B4006CA  J	L_mikrobus_logWrite54
0x9D001B5C	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite55:
;easypicfusion_v7_P32MX795F512L.c, 342 :: 		_log_write( &row );
0x9D001B60	0x27A20014  ADDIU	R2, SP, 20
0x9D001B64	0xA3BA0008  SB	R26, 8(SP)
0x9D001B68	0xAFB9000C  SW	R25, 12(SP)
0x9D001B6C	0x0F400413  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D001B70	0x0040C80A  MOVZ	R25, R2, R0
;easypicfusion_v7_P32MX795F512L.c, 343 :: 		_log_write( &line );
0x9D001B74	0x27A20015  ADDIU	R2, SP, 21
0x9D001B78	0x0F400413  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D001B7C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001B80	0x8FB9000C  LW	R25, 12(SP)
;easypicfusion_v7_P32MX795F512L.c, 344 :: 		break;
0x9D001B84	0x0B4006F2  J	L_mikrobus_logWrite48
0x9D001B88	0x93BA0008  LBU	R26, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 345 :: 		default :
L_mikrobus_logWrite56:
;easypicfusion_v7_P32MX795F512L.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x9D001B8C	0x0B4006F3  J	L_end_mikrobus_logWrite
0x9D001B90	0x34020006  ORI	R2, R0, 6
;easypicfusion_v7_P32MX795F512L.c, 347 :: 		}
L_mikrobus_logWrite47:
; ptr start address is: 16 (R4)
0x9D001B94	0x334200FF  ANDI	R2, R26, 255
0x9D001B98	0x1040FFCD  BEQ	R2, R0, L_mikrobus_logWrite49
0x9D001B9C	0x70000000  NOP	
L__mikrobus_logWrite187:
0x9D001BA0	0x334300FF  ANDI	R3, R26, 255
0x9D001BA4	0x34020001  ORI	R2, R0, 1
0x9D001BA8	0x1062FFCD  BEQ	R3, R2, L_mikrobus_logWrite50
0x9D001BAC	0x70000000  NOP	
L__mikrobus_logWrite189:
0x9D001BB0	0x334300FF  ANDI	R3, R26, 255
0x9D001BB4	0x34020002  ORI	R2, R0, 2
0x9D001BB8	0x1062FFDA  BEQ	R3, R2, L_mikrobus_logWrite53
0x9D001BBC	0x70000000  NOP	
L__mikrobus_logWrite191:
; ptr end address is: 16 (R4)
0x9D001BC0	0x0B4006E3  J	L_mikrobus_logWrite56
0x9D001BC4	0x70000000  NOP	
L_mikrobus_logWrite48:
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
0x9D001BC8	0x0000100A  MOVZ	R2, R0, R0
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x9D001BCC	0x8FB90004  LW	R25, 4(SP)
0x9D001BD0	0x8FBF0000  LW	RA, 0(SP)
0x9D001BD4	0x03E00008  JR	RA
0x9D001BD8	0x27BD0018  ADDIU	SP, SP, 24
; end of _mikrobus_logWrite
easypicfusion_v7_P32MX795F512L__log_write:
;__epf_32mx795f512l_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
0x9D00104C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001050	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 19 :: 		logger( *data_ );
0x9D001054	0xAFB90004  SW	R25, 4(SP)
0x9D001058	0x93390000  LBU	R25, 0(R25)
0x9D00105C	0x8C3E862C  LW	R30, Offset(_logger+0)(GP)
0x9D001060	0x03C0F809  JALR	RA, R30
0x9D001064	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
0x9D001068	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 21 :: 		}
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
;__epf_32mx795f512l_log.c, 21 :: 		}
L_end__log_write:
0x9D00106C	0x8FB90004  LW	R25, 4(SP)
0x9D001070	0x8FBF0000  LW	RA, 0(SP)
0x9D001074	0x03E00008  JR	RA
0x9D001078	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__log_write
_UART1_Write:
;__Lib_UART_123456.c, 40 :: 		
0x9D000CCC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 43 :: 		
L_UART1_Write3:
0x9D000CD0	0x3C1EBF80  LUI	R30, 49024
0x9D000CD4	0x93C26011  LBU	R2, 24593(R30)
0x9D000CD8	0x7C420000  EXT	R2, R2, 0, 1
0x9D000CDC	0x14400003  BNE	R2, R0, L_UART1_Write4
0x9D000CE0	0x70000000  NOP	
L__UART1_Write152:
0x9D000CE4	0x0B400334  J	L_UART1_Write3
0x9D000CE8	0x70000000  NOP	
L_UART1_Write4:
;__Lib_UART_123456.c, 44 :: 		
0x9D000CEC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000CF0	0x3C1EBF80  LUI	R30, 49024
0x9D000CF4	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.c, 45 :: 		
L_end_UART1_Write:
0x9D000CF8	0x03E00008  JR	RA
0x9D000CFC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_123456.c, 154 :: 		
0x9D000D68	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 157 :: 		
L_UART2_Write22:
0x9D000D6C	0x3C1EBF80  LUI	R30, 49024
0x9D000D70	0x93C26811  LBU	R2, 26641(R30)
0x9D000D74	0x7C420000  EXT	R2, R2, 0, 1
0x9D000D78	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D000D7C	0x70000000  NOP	
L__UART2_Write175:
0x9D000D80	0x0B40035B  J	L_UART2_Write22
0x9D000D84	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456.c, 158 :: 		
0x9D000D88	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000D8C	0x3C1EBF80  LUI	R30, 49024
0x9D000D90	0xAFC26820  SW	R2, 26656(R30)
;__Lib_UART_123456.c, 159 :: 		
L_end_UART2_Write:
0x9D000D94	0x03E00008  JR	RA
0x9D000D98	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123456.c, 268 :: 		
0x9D000D34	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 271 :: 		
L_UART3_Write41:
0x9D000D38	0x3C1EBF80  LUI	R30, 49024
0x9D000D3C	0x93C26411  LBU	R2, 25617(R30)
0x9D000D40	0x7C420000  EXT	R2, R2, 0, 1
0x9D000D44	0x14400003  BNE	R2, R0, L_UART3_Write42
0x9D000D48	0x70000000  NOP	
L__UART3_Write198:
0x9D000D4C	0x0B40034E  J	L_UART3_Write41
0x9D000D50	0x70000000  NOP	
L_UART3_Write42:
;__Lib_UART_123456.c, 272 :: 		
0x9D000D54	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000D58	0x3C1EBF80  LUI	R30, 49024
0x9D000D5C	0xAFC26420  SW	R2, 25632(R30)
;__Lib_UART_123456.c, 273 :: 		
L_end_UART3_Write:
0x9D000D60	0x03E00008  JR	RA
0x9D000D64	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123456.c, 381 :: 		
0x9D000D00	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 384 :: 		
L_UART4_Write60:
0x9D000D04	0x3C1EBF80  LUI	R30, 49024
0x9D000D08	0x93C26211  LBU	R2, 25105(R30)
0x9D000D0C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000D10	0x14400003  BNE	R2, R0, L_UART4_Write61
0x9D000D14	0x70000000  NOP	
L__UART4_Write221:
0x9D000D18	0x0B400341  J	L_UART4_Write60
0x9D000D1C	0x70000000  NOP	
L_UART4_Write61:
;__Lib_UART_123456.c, 385 :: 		
0x9D000D20	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000D24	0x3C1EBF80  LUI	R30, 49024
0x9D000D28	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_123456.c, 386 :: 		
L_end_UART4_Write:
0x9D000D2C	0x03E00008  JR	RA
0x9D000D30	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123456.c, 494 :: 		
0x9D000AA4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 497 :: 		
L_UART5_Write79:
0x9D000AA8	0x3C1EBF80  LUI	R30, 49024
0x9D000AAC	0x93C26A11  LBU	R2, 27153(R30)
0x9D000AB0	0x7C420000  EXT	R2, R2, 0, 1
0x9D000AB4	0x14400003  BNE	R2, R0, L_UART5_Write80
0x9D000AB8	0x70000000  NOP	
L__UART5_Write244:
0x9D000ABC	0x0B4002AA  J	L_UART5_Write79
0x9D000AC0	0x70000000  NOP	
L_UART5_Write80:
;__Lib_UART_123456.c, 498 :: 		
0x9D000AC4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000AC8	0x3C1EBF80  LUI	R30, 49024
0x9D000ACC	0xAFC26A20  SW	R2, 27168(R30)
;__Lib_UART_123456.c, 499 :: 		
L_end_UART5_Write:
0x9D000AD0	0x03E00008  JR	RA
0x9D000AD4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123456.c, 607 :: 		
0x9D000A00	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 610 :: 		
L_UART6_Write98:
0x9D000A04	0x3C1EBF80  LUI	R30, 49024
0x9D000A08	0x93C26611  LBU	R2, 26129(R30)
0x9D000A0C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000A10	0x14400003  BNE	R2, R0, L_UART6_Write99
0x9D000A14	0x70000000  NOP	
L__UART6_Write267:
0x9D000A18	0x0B400281  J	L_UART6_Write98
0x9D000A1C	0x70000000  NOP	
L_UART6_Write99:
;__Lib_UART_123456.c, 611 :: 		
0x9D000A20	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000A24	0x3C1EBF80  LUI	R30, 49024
0x9D000A28	0xAFC26620  SW	R2, 26144(R30)
;__Lib_UART_123456.c, 612 :: 		
L_end_UART6_Write:
