;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 12:26:44
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x081C	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0820	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0822	0xAC04    ADD	R4, SP, #16
0x0824	0xF8AD1004  STRH	R1, [SP, #4]
0x0828	0xF8AD0008  STRH	R0, [SP, #8]
0x082C	0x4620    MOV	R0, R4
0x082E	0xF7FFFDEF  BL	_RCC_GetClocksFrequency+0
0x0832	0xF8BD0008  LDRH	R0, [SP, #8]
0x0836	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x083A	0x4C64    LDR	R4, [PC, #400]
0x083C	0x45A3    CMP	R11, R4
0x083E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0840	0x2501    MOVS	R5, #1
0x0842	0xB26D    SXTB	R5, R5
0x0844	0x4C62    LDR	R4, [PC, #392]
0x0846	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0848	0x4D62    LDR	R5, [PC, #392]
0x084A	0x4C63    LDR	R4, [PC, #396]
0x084C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x084E	0x4D63    LDR	R5, [PC, #396]
0x0850	0x4C63    LDR	R4, [PC, #396]
0x0852	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0854	0x4D63    LDR	R5, [PC, #396]
0x0856	0x4C64    LDR	R4, [PC, #400]
0x0858	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x085A	0x4D64    LDR	R5, [PC, #400]
0x085C	0x4C64    LDR	R4, [PC, #400]
0x085E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0860	0x9C07    LDR	R4, [SP, #28]
0x0862	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0864	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0866	0x4C63    LDR	R4, [PC, #396]
0x0868	0x45A3    CMP	R11, R4
0x086A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x086C	0x2501    MOVS	R5, #1
0x086E	0xB26D    SXTB	R5, R5
0x0870	0x4C61    LDR	R4, [PC, #388]
0x0872	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0874	0x4D61    LDR	R5, [PC, #388]
0x0876	0x4C58    LDR	R4, [PC, #352]
0x0878	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x087A	0x4D61    LDR	R5, [PC, #388]
0x087C	0x4C58    LDR	R4, [PC, #352]
0x087E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0880	0x4D60    LDR	R5, [PC, #384]
0x0882	0x4C59    LDR	R4, [PC, #356]
0x0884	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0886	0x4D60    LDR	R5, [PC, #384]
0x0888	0x4C59    LDR	R4, [PC, #356]
0x088A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x088C	0x9C06    LDR	R4, [SP, #24]
0x088E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0890	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0892	0x4C5E    LDR	R4, [PC, #376]
0x0894	0x45A3    CMP	R11, R4
0x0896	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0898	0x2501    MOVS	R5, #1
0x089A	0xB26D    SXTB	R5, R5
0x089C	0x4C5C    LDR	R4, [PC, #368]
0x089E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x08A0	0x4D5C    LDR	R5, [PC, #368]
0x08A2	0x4C4D    LDR	R4, [PC, #308]
0x08A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x08A6	0x4D5C    LDR	R5, [PC, #368]
0x08A8	0x4C4D    LDR	R4, [PC, #308]
0x08AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x08AC	0x4D5B    LDR	R5, [PC, #364]
0x08AE	0x4C4E    LDR	R4, [PC, #312]
0x08B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x08B2	0x4D5B    LDR	R5, [PC, #364]
0x08B4	0x4C4E    LDR	R4, [PC, #312]
0x08B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x08B8	0x9C06    LDR	R4, [SP, #24]
0x08BA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x08BC	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x08BE	0x4C59    LDR	R4, [PC, #356]
0x08C0	0x45A3    CMP	R11, R4
0x08C2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x08C4	0x2501    MOVS	R5, #1
0x08C6	0xB26D    SXTB	R5, R5
0x08C8	0x4C57    LDR	R4, [PC, #348]
0x08CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x08CC	0x4D57    LDR	R5, [PC, #348]
0x08CE	0x4C42    LDR	R4, [PC, #264]
0x08D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x08D2	0x4D57    LDR	R5, [PC, #348]
0x08D4	0x4C42    LDR	R4, [PC, #264]
0x08D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x08D8	0x4D56    LDR	R5, [PC, #344]
0x08DA	0x4C43    LDR	R4, [PC, #268]
0x08DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x08DE	0x4D56    LDR	R5, [PC, #344]
0x08E0	0x4C43    LDR	R4, [PC, #268]
0x08E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x08E4	0x9C06    LDR	R4, [SP, #24]
0x08E6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x08E8	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x08EA	0x4C54    LDR	R4, [PC, #336]
0x08EC	0x45A3    CMP	R11, R4
0x08EE	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x08F0	0x2501    MOVS	R5, #1
0x08F2	0xB26D    SXTB	R5, R5
0x08F4	0x4C52    LDR	R4, [PC, #328]
0x08F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x08F8	0x4D52    LDR	R5, [PC, #328]
0x08FA	0x4C37    LDR	R4, [PC, #220]
0x08FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x08FE	0x4D52    LDR	R5, [PC, #328]
0x0900	0x4C37    LDR	R4, [PC, #220]
0x0902	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0904	0x4D51    LDR	R5, [PC, #324]
0x0906	0x4C38    LDR	R4, [PC, #224]
0x0908	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x090A	0x4D51    LDR	R5, [PC, #324]
0x090C	0x4C38    LDR	R4, [PC, #224]
0x090E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0910	0x9C06    LDR	R4, [SP, #24]
0x0912	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0914	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0918	0xF8AD0008  STRH	R0, [SP, #8]
0x091C	0x4630    MOV	R0, R6
0x091E	0xF7FFFCEF  BL	_GPIO_Alternate_Function_Enable+0
0x0922	0xF8BD0008  LDRH	R0, [SP, #8]
0x0926	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x092A	0xF10B0510  ADD	R5, R11, #16
0x092E	0x2400    MOVS	R4, #0
0x0930	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0932	0xF10B0510  ADD	R5, R11, #16
0x0936	0x682C    LDR	R4, [R5, #0]
0x0938	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x093A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x093C	0xF10B050C  ADD	R5, R11, #12
0x0940	0x2400    MOVS	R4, #0
0x0942	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0944	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0946	0xF4406080  ORR	R0, R0, #1024
0x094A	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x094C	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x094E	0xF10B050C  ADD	R5, R11, #12
0x0952	0x682C    LDR	R4, [R5, #0]
0x0954	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0956	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0958	0xF10B060C  ADD	R6, R11, #12
0x095C	0x2501    MOVS	R5, #1
0x095E	0x6834    LDR	R4, [R6, #0]
0x0960	0xF365344D  BFI	R4, R5, #13, #1
0x0964	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0966	0xF10B060C  ADD	R6, R11, #12
0x096A	0x2501    MOVS	R5, #1
0x096C	0x6834    LDR	R4, [R6, #0]
0x096E	0xF36504C3  BFI	R4, R5, #3, #1
0x0972	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0974	0xF10B060C  ADD	R6, R11, #12
0x0978	0x2501    MOVS	R5, #1
0x097A	0x6834    LDR	R4, [R6, #0]
0x097C	0xF3650482  BFI	R4, R5, #2, #1
0x0980	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0982	0xF10B0514  ADD	R5, R11, #20
0x0986	0x2400    MOVS	R4, #0
0x0988	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x098A	0x9D03    LDR	R5, [SP, #12]
0x098C	0x2419    MOVS	R4, #25
0x098E	0x4365    MULS	R5, R4, R5
0x0990	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0994	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0998	0x2464    MOVS	R4, #100
0x099A	0xFBB7F4F4  UDIV	R4, R7, R4
0x099E	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x09A0	0x0935    LSRS	R5, R6, #4
0x09A2	0x2464    MOVS	R4, #100
0x09A4	0x436C    MULS	R4, R5, R4
0x09A6	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x09A8	0x0124    LSLS	R4, R4, #4
0x09AA	0xF2040532  ADDW	R5, R4, #50
0x09AE	0x2464    MOVS	R4, #100
0x09B0	0xFBB5F4F4  UDIV	R4, R5, R4
0x09B4	0xF004040F  AND	R4, R4, #15
0x09B8	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x09BC	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x09C0	0xB2A4    UXTH	R4, R4
0x09C2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x09C4	0xF8DDE000  LDR	LR, [SP, #0]
0x09C8	0xB009    ADD	SP, SP, #36
0x09CA	0x4770    BX	LR
0x09CC	0x38004001  	USART1_SR+0
0x09D0	0x03384242  	RCC_APB2ENR+0
0x09D4	0x0F990000  	_UART1_Write+0
0x09D8	0x01DC2000  	_UART_Wr_Ptr+0
0x09DC	0x06F50000  	_UART1_Read+0
0x09E0	0x01E02000  	_UART_Rd_Ptr+0
0x09E4	0x070D0000  	_UART1_Data_Ready+0
0x09E8	0x01E42000  	_UART_Rdy_Ptr+0
0x09EC	0x06DD0000  	_UART1_Tx_Idle+0
0x09F0	0x01E82000  	_UART_Tx_Idle_Ptr+0
0x09F4	0x44004000  	USART2_SR+0
0x09F8	0x03C44242  	RCC_APB1ENR+0
0x09FC	0x10050000  	_UART2_Write+0
0x0A00	0x06AD0000  	_UART2_Read+0
0x0A04	0x06C50000  	_UART2_Data_Ready+0
0x0A08	0x07250000  	_UART2_Tx_Idle+0
0x0A0C	0x48004000  	USART3_SR+0
0x0A10	0x03C84242  	RCC_APB1ENR+0
0x0A14	0x10590000  	_UART3_Write+0
0x0A18	0x07850000  	_UART3_Read+0
0x0A1C	0x079D0000  	_UART3_Data_Ready+0
0x0A20	0x076D0000  	_UART3_Tx_Idle+0
0x0A24	0x4C004000  	UART4_SR+0
0x0A28	0x03CC4242  	RCC_APB1ENR+0
0x0A2C	0x10750000  	_UART4_Write+0
0x0A30	0x073D0000  	_UART4_Read+0
0x0A34	0x07550000  	_UART4_Data_Ready+0
0x0A38	0x04E90000  	_UART4_Tx_Idle+0
0x0A3C	0x50004000  	UART5_SR+0
0x0A40	0x03D04242  	RCC_APB1ENR+0
0x0A44	0x10210000  	_UART5_Write+0
0x0A48	0x05190000  	_UART5_Read+0
0x0A4C	0x067D0000  	_UART5_Data_Ready+0
0x0A50	0x06950000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0410	0xB082    SUB	SP, SP, #8
0x0412	0xF8CDE000  STR	LR, [SP, #0]
0x0416	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0418	0x4619    MOV	R1, R3
0x041A	0x9101    STR	R1, [SP, #4]
0x041C	0xF7FFFE98  BL	_Get_Fosc_kHz+0
0x0420	0xF24031E8  MOVW	R1, #1000
0x0424	0xFB00F201  MUL	R2, R0, R1
0x0428	0x9901    LDR	R1, [SP, #4]
0x042A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x042C	0x491F    LDR	R1, [PC, #124]
0x042E	0x7809    LDRB	R1, [R1, #0]
0x0430	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0434	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0436	0x491E    LDR	R1, [PC, #120]
0x0438	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x043A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x043C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x043E	0x1D1A    ADDS	R2, R3, #4
0x0440	0x6819    LDR	R1, [R3, #0]
0x0442	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0444	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0446	0x4919    LDR	R1, [PC, #100]
0x0448	0x8809    LDRH	R1, [R1, #0]
0x044A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x044E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0450	0x4917    LDR	R1, [PC, #92]
0x0452	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0454	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0456	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0458	0xF2030208  ADDW	R2, R3, #8
0x045C	0x1D19    ADDS	R1, R3, #4
0x045E	0x6809    LDR	R1, [R1, #0]
0x0460	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0462	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0464	0x4911    LDR	R1, [PC, #68]
0x0466	0x8809    LDRH	R1, [R1, #0]
0x0468	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x046C	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x046E	0x4910    LDR	R1, [PC, #64]
0x0470	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0472	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0474	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x0476	0xF203020C  ADDW	R2, R3, #12
0x047A	0x1D19    ADDS	R1, R3, #4
0x047C	0x6809    LDR	R1, [R1, #0]
0x047E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0480	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0482	0x490A    LDR	R1, [PC, #40]
0x0484	0x8809    LDRH	R1, [R1, #0]
0x0486	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x048A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x048C	0x4909    LDR	R1, [PC, #36]
0x048E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0490	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0492	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0494	0xF2030210  ADDW	R2, R3, #16
0x0498	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x049C	0x6809    LDR	R1, [R1, #0]
0x049E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x04A2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x04A4	0xF8DDE000  LDR	LR, [SP, #0]
0x04A8	0xB002    ADD	SP, SP, #8
0x04AA	0x4770    BX	LR
0x04AC	0x10044002  	RCC_CFGRbits+0
0x04B0	0x25780000  	__Lib_System_105_107_APBAHBPrescTable+0
0x04B4	0x11B40000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x01D82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0300	0xB081    SUB	SP, SP, #4
0x0302	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0306	0x2201    MOVS	R2, #1
0x0308	0xB252    SXTB	R2, R2
0x030A	0x493E    LDR	R1, [PC, #248]
0x030C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x030E	0xF2000168  ADDW	R1, R0, #104
0x0312	0x680B    LDR	R3, [R1, #0]
0x0314	0xF06F6100  MVN	R1, #134217728
0x0318	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x031C	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x031E	0xF0036100  AND	R1, R3, #134217728
0x0322	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0324	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0326	0xF0024100  AND	R1, R2, #-2147483648
0x032A	0xF1B14F00  CMP	R1, #-2147483648
0x032E	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0330	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0332	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0334	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0336	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0338	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x033A	0xF4042170  AND	R1, R4, #983040
0x033E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0340	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0342	0xF64F71FF  MOVW	R1, #65535
0x0346	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x034A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x034C	0xF4041140  AND	R1, R4, #3145728
0x0350	0xF5B11F40  CMP	R1, #3145728
0x0354	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0356	0xF06F6170  MVN	R1, #251658240
0x035A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x035E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0360	0x492A    LDR	R1, [PC, #168]
0x0362	0x680A    LDR	R2, [R1, #0]
0x0364	0xF06F6170  MVN	R1, #251658240
0x0368	0x400A    ANDS	R2, R1
0x036A	0x4928    LDR	R1, [PC, #160]
0x036C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x036E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0370	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0372	0xF4041180  AND	R1, R4, #1048576
0x0376	0xF5B11F80  CMP	R1, #1048576
0x037A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x037C	0xF04F0103  MOV	R1, #3
0x0380	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0382	0x43C9    MVN	R1, R1
0x0384	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0388	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x038C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x038E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0390	0x0D61    LSRS	R1, R4, #21
0x0392	0x0109    LSLS	R1, R1, #4
0x0394	0xFA05F101  LSL	R1, R5, R1
0x0398	0x43C9    MVN	R1, R1
0x039A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x039C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x03A0	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x03A2	0x0D61    LSRS	R1, R4, #21
0x03A4	0x0109    LSLS	R1, R1, #4
0x03A6	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x03AA	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x03AC	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x03AE	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x03B2	0xF1B14F00  CMP	R1, #-2147483648
0x03B6	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x03B8	0x4913    LDR	R1, [PC, #76]
0x03BA	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x03BC	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x03BE	0x4913    LDR	R1, [PC, #76]
